#;sample;time;sensors
272;54850204;14.762378 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
273;54853564;14.817231 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
274;54845133;14.872077 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
275;54860835;14.926937 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
276;54860025;14.981797 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
277;54845403;15.036643 ;1.225000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
278;54878767;15.091522 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
279;54851154;15.146373 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
280;54852314;15.201225 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
281;54840003;15.256065 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
282;54866916;15.310932 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
283;54853944;15.365786 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
284;54844953;15.420631 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
285;54845764;15.475477 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
286;54845753;15.530322 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
287;54841783;15.585164 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
288;54846213;15.640010 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
289;54842234;15.694853 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
290;54839632;15.749692 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
291;54929852;15.804622 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
292;54841553;15.859464 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
293;54852294;15.914316 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
294;54862745;15.969179 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
295;54842934;16.024022 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
296;54841302;16.078863 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
297;54839413;16.133702 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
298;54862825;16.188565 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
299;54833363;16.243398 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
300;54868555;16.298267 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
301;54852174;16.353119 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
302;54858895;16.407978 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
303;54850304;16.462828 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
304;54854814;16.517683 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
305;54860035;16.572543 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
306;54843303;16.627387 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
307;54858045;16.682245 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
308;54857674;16.737102 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
309;54838063;16.791940 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
310;54842833;16.846783 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
311;54833252;16.901616 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
312;54852694;16.956469 ;1.200000;0.275000;0.025000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
313;54710980;17.011180 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
314;54849494;17.066030 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
315;54864115;17.120894 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
316;54847864;17.175742 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
317;54840633;17.230582 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
318;54846543;17.285429 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
319;54850204;17.340279 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
320;54855664;17.395135 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
321;54871196;17.450006 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
322;54839973;17.504846 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
323;54867406;17.559713 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
324;54858405;17.614572 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
325;54847203;17.669419 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
326;54841853;17.724261 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
327;54860065;17.779121 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
328;54861135;17.833982 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
329;54850084;17.888832 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
330;54839943;17.943672 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
331;54840142;17.998512 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
332;54840143;18.053352 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
333;54855615;18.108208 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
334;55644494;18.163852 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
335;54851474;18.218704 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
336;54844673;18.273548 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
337;54854715;18.328403 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
338;54837892;18.383241 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
339;54860185;18.438101 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
340;54837393;18.492939 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
341;54844503;18.547783 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
342;54841083;18.602624 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
343;54863805;18.657488 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
344;54840073;18.712328 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
345;54844363;18.767172 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
346;54850374;18.822023 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
347;54840383;18.876863 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
348;54858675;18.931722 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
349;54857224;18.986579 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
350;54847664;19.041427 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
351;54840033;19.096267 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
352;54864365;19.151131 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
353;54872726;19.206004 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
354;54846013;19.260850 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
355;54863636;19.315714 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
356;54891928;19.370605 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
357;54860875;19.425466 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
358;54842123;19.480308 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
359;54845453;19.535154 ;1.200000;0.275000;0.025000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
360;54672396;19.589826 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
361;54841073;19.644667 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
362;54862535;19.699530 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
363;54852794;19.754383 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
364;54849974;19.809233 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
365;54859315;19.864092 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
366;54845523;19.918938 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
367;54862135;19.973800 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
368;54866076;20.028666 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
369;54868445;20.083534 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
370;54848684;20.138383 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
371;54851014;20.193234 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
372;54840613;20.248074 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
373;54864485;20.302939 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
374;54857565;20.357797 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
375;54855044;20.412652 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
376;54865735;20.467517 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
377;54853275;20.522371 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
378;54910980;20.577282 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
379;54837662;20.632119 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
380;54847014;20.686966 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
381;54836662;20.741803 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
382;54831782;20.796635 ;1.275000;0.275000;0.025000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
383;54689728;20.851324 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
384;54861235;20.906186 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
385;54849463;20.961035 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
386;54865496;21.015901 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
387;54843393;21.070744 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
388;54920611;21.125665 ;1.375000;0.275000;0.000000;0.050000;0.050000;0.000000;0.225000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
389;55028732;21.180693 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
390;54827771;21.235521 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
391;54808780;21.290330 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
392;54806659;21.345137 ;1.275000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
393;54814851;21.399951 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
394;54805639;21.454757 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
395;54813390;21.509570 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
396;54807360;21.564378 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
397;54800618;21.619178 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
398;54813311;21.673992 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
399;54814970;21.728807 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
400;54892348;21.783699 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
401;54819861;21.838519 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.050000;
402;54804569;21.893323 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
403;54821061;21.948145 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
404;54805089;22.002950 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
405;54818321;22.057768 ;1.200000;0.275000;0.000000;0.050000;0.050000;0.000000;0.200000;0.000000;0.000000;0.050000;0.400000;0.050000;0.275000;0.050000;0.050000;0.000000;0.000000;0.025000;
